SK_ID_CURR,TARGET
102605,0.33
102614,0.26
102617,0.4
102634,0.33
102652,0.3
102655,0.33
102671,0.44
102694,0.47
102701,0.29
102703,0.4
102704,0.31
102713,0.33
102720,0.33
102731,0.32
102733,0.3
102749,0.45
102755,0.39
102763,0.29
102770,0.28
102772,0.34
102799,0.28
102838,0.3
102854,0.42
102862,0.37
102863,0.34
102867,0.37
102868,0.36
102878,0.3
102887,0.42
102898,0.44
102904,0.33
102912,0.33
102919,0.37
102927,0.39
102932,0.33
102933,0.33
102935,0.4
102958,0.38
102969,0.42
102971,0.32
102975,0.27
102979,0.4
102982,0.25
102987,0.38
102989,0.4
102995,0.39
102996,0.36
103000,0.32
103001,0.39
103004,0.36
103010,0.41
103025,0.39
103029,0.36
103046,0.47
103056,0.32
103062,0.36
103078,0.31
103083,0.37
103092,0.35
103096,0.36
103097,0.47
103102,0.41
103112,0.41
103132,0.37
103144,0.35
103145,0.37
103146,0.27
103147,0.38
103158,0.31
103171,0.3
103173,0.3
103184,0.32
103195,0.47
103196,0.34
103206,0.27
103230,0.37
103231,0.41
103232,0.37
103239,0.4
103240,0.36
103243,0.33
103252,0.38
103258,0.31
103259,0.4
103279,0.31
103280,0.32
103286,0.32
103287,0.45
103290,0.24
103298,0.33
103315,0.35
103319,0.31
103334,0.41
103336,0.41
103345,0.33
103368,0.3
103371,0.44
103377,0.34
103398,0.28
103404,0.38
103408,0.42
103410,0.33
103418,0.32
103420,0.4
103432,0.43
103433,0.32
103436,0.33
103440,0.33
103453,0.29
103459,0.33
103460,0.4
103461,0.31
103462,0.33
103473,0.27
103474,0.29
103475,0.48
103478,0.44
103480,0.48
103484,0.22
103494,0.41
103513,0.37
103515,0.38
103516,0.48
103525,0.29
103541,0.43
103544,0.32
103562,0.42
103570,0.41
103572,0.54
103574,0.3
103575,0.34
103591,0.35
103594,0.39
103609,0.3
103613,0.37
103614,0.41
103615,0.39
103624,0.35
103625,0.48
103628,0.36
103629,0.26
103647,0.41
103648,0.35
103651,0.36
103658,0.41
103668,0.36
103669,0.29
103676,0.35
103682,0.45
103683,0.45
103689,0.31
103725,0.32
103733,0.47
103744,0.31
103762,0.44
103771,0.46
103773,0.33
103783,0.34
103784,0.4
103808,0.39
103812,0.4
103813,0.37
103814,0.34
103818,0.5
103824,0.3
103828,0.38
103830,0.49
103840,0.35
103842,0.46
103847,0.48
103848,0.39
103851,0.34
103854,0.34
103857,0.42
103861,0.37
103862,0.42
103865,0.44
103870,0.26
103876,0.29
103891,0.45
103908,0.34
103914,0.42
103918,0.38
103940,0.31
103963,0.46
103966,0.48
103971,0.46
103980,0.4
103984,0.35
103985,0.3
103998,0.37
104019,0.33
104026,0.33
104035,0.34
104044,0.37
104045,0.37
104047,0.51
104051,0.39
104058,0.43
104063,0.32
104066,0.52
104087,0.32
104089,0.45
104095,0.37
104098,0.44
104104,0.29
104110,0.42
104120,0.51
104122,0.3
104131,0.41
104132,0.43
104135,0.38
104136,0.31
104149,0.44
104150,0.35
104156,0.38
104165,0.43
104175,0.26
104179,0.44
104184,0.49
104206,0.39
104216,0.43
104230,0.39
104257,0.31
104272,0.34
104273,0.44
104278,0.35
104294,0.36
104295,0.25
104297,0.24
104298,0.3
104308,0.39
104318,0.32
104319,0.4
104320,0.33
104327,0.43
104334,0.23
104344,0.43
104350,0.32
104351,0.37
104354,0.31
104369,0.37
104376,0.35
104381,0.35
104384,0.34
104391,0.41
104394,0.33
104398,0.4
104402,0.29
104408,0.35
104409,0.46
104410,0.45
104412,0.44
104417,0.42
104424,0.38
104426,0.38
104435,0.45
104445,0.31
104458,0.4
104460,0.28
104466,0.29
104472,0.39
104473,0.5
104479,0.32
104480,0.29
104482,0.47
104499,0.35
104501,0.37
104502,0.29
104506,0.37
104510,0.29
104512,0.39
104520,0.46
104528,0.41
104529,0.34
104541,0.33
104578,0.29
104584,0.33
104588,0.32
104602,0.44
104610,0.33
104611,0.34
104618,0.34
104620,0.41
104622,0.3
104624,0.42
104625,0.31
104634,0.38
104639,0.27
104646,0.27
104647,0.3
104652,0.37
104670,0.36
104677,0.38
104685,0.48
104691,0.33
104696,0.41
104699,0.28
104712,0.32
104714,0.35
104717,0.33
104718,0.32
104740,0.27
104741,0.31
104743,0.42
104744,0.39
104747,0.5
104767,0.37
104772,0.31
104776,0.33
104779,0.32
104814,0.33
104815,0.32
104830,0.4
104831,0.4
104833,0.43
104839,0.26
104840,0.27
104860,0.47
104861,0.38
104866,0.29
104870,0.32
104877,0.35
104878,0.33
104879,0.38
104880,0.33
104899,0.36
104906,0.4
104907,0.34
104913,0.38
104916,0.38
104921,0.33
104930,0.35
104931,0.4
104936,0.29
104937,0.34
104942,0.24
104943,0.39
104969,0.36
104972,0.46
104988,0.36
105013,0.36
105015,0.31
105019,0.4
105027,0.4
105030,0.39
105035,0.48
105041,0.3
105051,0.37
105056,0.49
105067,0.53
105071,0.21
105072,0.43
105074,0.34
105091,0.34
105101,0.31
105103,0.28
105134,0.4
105139,0.32
105142,0.45
105146,0.3
105163,0.27
105168,0.37
105172,0.36
105176,0.59
105195,0.28
105196,0.47
105197,0.36
105203,0.37
105223,0.43
105227,0.42
105228,0.37
105230,0.42
105231,0.39
105239,0.36
105242,0.43
105244,0.4
105245,0.46
105248,0.37
105249,0.3
105266,0.42
105271,0.43
105276,0.35
105282,0.35
105292,0.32
105297,0.34
105332,0.39
105333,0.27
105343,0.43
105344,0.34
105345,0.43
105357,0.36
105359,0.28
105366,0.41
105367,0.28
105370,0.34
105377,0.34
105390,0.39
105399,0.29
105403,0.4
105404,0.39
105414,0.37
105417,0.31
105425,0.51
105452,0.38
105454,0.41
105456,0.33
105470,0.38
105471,0.34
105483,0.45
105493,0.41
105508,0.46
105514,0.34
105515,0.32
105528,0.52
105529,0.4
105531,0.44
105532,0.4
105558,0.35
105574,0.31
105578,0.3
105584,0.48
105595,0.37
105617,0.46
105618,0.36
105621,0.36
105625,0.33
105629,0.32
105630,0.32
105634,0.32
105635,0.32
105641,0.34
105647,0.34
105648,0.4
105655,0.3
105657,0.37
105672,0.32
105678,0.34
105682,0.33
105691,0.39
105692,0.38
105706,0.34
105712,0.39
105720,0.3
105734,0.24
105735,0.4
105736,0.46
105737,0.33
105738,0.47
105740,0.4
105744,0.29
105747,0.4
105749,0.34
105754,0.37
105758,0.31
105760,0.33
105767,0.48
105784,0.45
105791,0.4
105802,0.38
105807,0.35
105809,0.35
105816,0.38
105817,0.28
105824,0.41
105832,0.38
105856,0.22
105865,0.37
105899,0.35
105906,0.3
105916,0.36
105923,0.43
105937,0.43
105965,0.33
105966,0.37
105968,0.36
105973,0.24
105976,0.38
105978,0.39
105979,0.28
105991,0.4
105998,0.55
105999,0.41
106000,0.47
106001,0.33
106010,0.45
106011,0.3
106013,0.45
106015,0.38
106026,0.37
106032,0.45
106035,0.41
106040,0.27
106041,0.53
106044,0.38
106053,0.47
106054,0.35
106065,0.53
106081,0.34
106083,0.46
106087,0.31
106090,0.41
106101,0.32
106102,0.32
106109,0.43
106116,0.37
106150,0.35
106155,0.42
106166,0.28
106176,0.37
106189,0.38
106199,0.39
106205,0.41
106206,0.36
106211,0.43
106214,0.3
106216,0.4
106217,0.39
106225,0.35
106249,0.35
106256,0.4
106258,0.41
106261,0.24
106262,0.37
106264,0.39
106271,0.35
106276,0.43
106277,0.37
106286,0.34
106293,0.34
106295,0.33
106296,0.32
106297,0.33
106298,0.34
106311,0.32
106314,0.28
106320,0.33
106334,0.34
106346,0.52
106347,0.39
106349,0.36
106354,0.3
106360,0.4
106373,0.44
106377,0.42
106386,0.38
106387,0.34
106391,0.35
106401,0.41
106411,0.29
106413,0.47
106426,0.29
106427,0.33
106428,0.49
106434,0.35
106438,0.35
106440,0.33
106441,0.26
106452,0.38
106453,0.37
106454,0.35
106457,0.41
106484,0.39
106488,0.36
106491,0.48
106514,0.39
106527,0.45
106528,0.37
106529,0.25
106534,0.46
106550,0.28
106577,0.38
106585,0.36
106590,0.3
106607,0.33
106610,0.31
106611,0.43
106612,0.33
106624,0.33
106631,0.32
106647,0.48
106660,0.39
106674,0.31
106687,0.39
106712,0.36
106713,0.42
106717,0.4
106720,0.39
106721,0.39
106724,0.38
106735,0.38
106739,0.39
106740,0.44
106754,0.41
106760,0.5
106761,0.37
106784,0.38
106787,0.4
106797,0.28
106798,0.42
106802,0.43
106803,0.36
106804,0.42
106805,0.3
106810,0.44
106812,0.47
106813,0.37
106817,0.37
106822,0.31
106823,0.3
106827,0.36
106841,0.37
106851,0.42
106852,0.39
106853,0.4
106854,0.51
106861,0.25
106873,0.43
106877,0.3
106878,0.31
106881,0.33
106900,0.29
106906,0.46
106907,0.35
106914,0.46
106916,0.36
106924,0.26
106931,0.33
106936,0.43
106937,0.49
106938,0.35
106939,0.39
106943,0.41
106944,0.39
106967,0.35
106980,0.38
106986,0.42
106987,0.37
106990,0.34
107013,0.36
107023,0.29
107033,0.35
107037,0.38
107048,0.26
107071,0.31
107081,0.38
107113,0.39
107130,0.33
107131,0.37
107145,0.4
107156,0.3
107219,0.42
107222,0.35
107223,0.42
107232,0.45
107245,0.34
107246,0.32
107247,0.42
107256,0.3
107259,0.27
107260,0.36
107279,0.48
107280,0.43
107281,0.34
107285,0.37
107329,0.33
107337,0.42
107349,0.41
107350,0.32
107351,0.37
107359,0.34
107391,0.39
107394,0.39
107395,0.25
107406,0.33
107416,0.37
107417,0.36
107418,0.42
107419,0.4
107444,0.27
107445,0.31
107446,0.45
107460,0.41
107470,0.39
107475,0.42
107520,0.26
107526,0.37
107527,0.31
107530,0.35
107532,0.43
107534,0.48
107535,0.45
107554,0.45
107556,0.23
107559,0.39
107561,0.4
107564,0.36
107566,0.35
107571,0.35
107590,0.44
107602,0.34
107625,0.35
107626,0.35
107635,0.37
107636,0.48
107645,0.31
107652,0.37
107655,0.35
107668,0.38
107670,0.38
107677,0.31
107680,0.36
107683,0.42
107684,0.34
107691,0.4
107692,0.37
107703,0.43
107709,0.31
107710,0.38
107721,0.35
107725,0.42
107727,0.4
107739,0.35
107740,0.42
107741,0.37
107747,0.3
107765,0.5
107768,0.35
107775,0.36
107782,0.41
107790,0.44
107801,0.38
107807,0.31
107811,0.28
107817,0.37
107826,0.33
107838,0.32
107839,0.41
107843,0.33
107847,0.44
107849,0.34
107850,0.41
107867,0.37
107871,0.31
107908,0.31
107913,0.41
107927,0.37
107931,0.42
107955,0.33
107962,0.36
107977,0.31
107978,0.37
107993,0.33
108010,0.45
108016,0.38
108018,0.41
108027,0.47
108045,0.4
108069,0.46
108082,0.26
108089,0.32
108092,0.38
108106,0.3
108112,0.37
108120,0.38
108122,0.43
108135,0.47
108170,0.26
108171,0.45
108177,0.33
108180,0.34
108183,0.28
108184,0.28
108185,0.48
108192,0.37
108195,0.39
108196,0.41
108218,0.35
108219,0.49
108243,0.36
108249,0.31
108251,0.36
108274,0.4
108280,0.47
108289,0.31
108292,0.35
108295,0.34
108327,0.26
108332,0.41
108346,0.47
108349,0.38
108353,0.43
108362,0.37
108363,0.46
108377,0.49
108378,0.4
108381,0.25
108383,0.46
108390,0.44
108407,0.3
108408,0.33
108411,0.32
108412,0.44
108419,0.36
108436,0.53
108437,0.32
108438,0.36
108441,0.34
108448,0.33
108449,0.49
108466,0.37
108467,0.46
108473,0.42
108474,0.29
108476,0.41
108479,0.32
108486,0.31
108493,0.28
108501,0.35
108506,0.45
108510,0.32
108511,0.31
108514,0.36
108517,0.34
108519,0.32
108522,0.29
108548,0.45
108554,0.42
108555,0.39
108559,0.38
108562,0.4
108571,0.38
108572,0.29
108579,0.28
108583,0.29
108584,0.37
108592,0.29
108602,0.26
108609,0.41
108613,0.48
108616,0.43
108618,0.35
108620,0.31
108643,0.34
108649,0.32
108654,0.45
108655,0.26
108656,0.4
108667,0.43
108668,0.36
108682,0.38
108690,0.37
108691,0.35
108692,0.37
108695,0.25
108699,0.43
108710,0.37
108718,0.42
108739,0.46
108740,0.32
108741,0.31
108742,0.38
108763,0.3
108767,0.35
108769,0.45
108779,0.42
108788,0.27
108801,0.4
108802,0.33
108810,0.39
108811,0.35
108813,0.34
108814,0.37
108825,0.39
108826,0.46
108830,0.4
108834,0.34
108852,0.38
108887,0.38
108901,0.42
108908,0.33
108910,0.36
108920,0.38
108922,0.32
108929,0.37
108930,0.27
108937,0.39
108938,0.28
108943,0.41
108948,0.2
108953,0.3
108956,0.38
108965,0.39
108985,0.39
108986,0.41
108987,0.41
108990,0.4
108991,0.33
108993,0.41
109000,0.36
109001,0.37
109012,0.49
109014,0.29
109015,0.3
109021,0.2
109037,0.34
109042,0.46
109044,0.37
109046,0.51
109064,0.3
109084,0.52
109086,0.36
109092,0.32
109093,0.47
109100,0.41
109101,0.38
109110,0.31
109114,0.35
109126,0.49
109152,0.26
109162,0.31
109167,0.42
109168,0.36
109169,0.27
109179,0.43
109184,0.43
109191,0.34
109192,0.34
109193,0.27
109196,0.42
109206,0.43
109210,0.35
109244,0.49
109249,0.41
109273,0.39
109276,0.43
109281,0.38
109287,0.35
109297,0.32
109298,0.32
109306,0.36
109309,0.45
109321,0.4
109328,0.45
109336,0.27
109342,0.43
109346,0.31
109347,0.31
109348,0.43
109362,0.34
109363,0.27
109367,0.38
109370,0.25
109393,0.36
109405,0.38
109413,0.33
109414,0.45
109421,0.4
109427,0.34
109428,0.28
109429,0.4
109437,0.32
109443,0.3
109461,0.35
109468,0.25
109469,0.3
109471,0.51
109479,0.37
109484,0.22
109501,0.39
109505,0.4
109535,0.37
109539,0.37
109544,0.37
109545,0.27
109551,0.39
109553,0.29
109555,0.25
109561,0.37
109580,0.35
109583,0.35
109593,0.34
109604,0.47
109620,0.36
109635,0.26
109637,0.44
109638,0.32
109642,0.32
109649,0.33
109652,0.28
109656,0.38
109663,0.29
109696,0.33
109700,0.46
109709,0.38
109735,0.31
109740,0.33
109741,0.39
109749,0.26
109764,0.24
109771,0.44
109772,0.36
109773,0.41
109798,0.44
109802,0.61
109804,0.33
109813,0.38
109818,0.37
109848,0.49
109850,0.25
109851,0.32
109855,0.32
109871,0.47
109877,0.39
109883,0.32
109886,0.3
109905,0.44
109936,0.59
109950,0.44
109958,0.41
109959,0.43
109969,0.3
109971,0.36
109984,0.26
109985,0.34
109988,0.2
109992,0.42
110005,0.42
110009,0.28
110011,0.47
110014,0.34
110026,0.28
110042,0.35
110058,0.36
110069,0.41
110080,0.35
110087,0.36
110091,0.24
110094,0.33
110098,0.43
110105,0.39
110117,0.47
110136,0.3
110138,0.42
110149,0.5
110164,0.35
110202,0.43
110212,0.29
110226,0.4
110236,0.25
110249,0.34
110257,0.38
110258,0.33
110277,0.34
110282,0.48
110284,0.36
110286,0.35
110289,0.19
110304,0.37
110319,0.41
110324,0.33
110326,0.44
110335,0.42
110337,0.35
110338,0.39
110343,0.3
110345,0.28
110347,0.42
110355,0.26
110359,0.31
110360,0.39
110364,0.41
110371,0.45
110372,0.32
110376,0.4
110379,0.38
110380,0.29
110393,0.39
110401,0.36
110406,0.35
110411,0.34
110416,0.45
110420,0.29
110443,0.42
110465,0.39
110468,0.34
110469,0.36
110471,0.42
110487,0.37
110491,0.35
110504,0.36
110547,0.33
110550,0.31
110559,0.49
110578,0.48
110582,0.37
110590,0.38
110598,0.44
110601,0.37
110602,0.39
110604,0.32
110625,0.42
110626,0.42
110636,0.43
110637,0.38
110638,0.38
110646,0.29
110648,0.3
110652,0.32
110681,0.23
110682,0.35
110687,0.46
110691,0.35
110694,0.24
110695,0.42
110696,0.41
110708,0.3
110710,0.44
110717,0.32
110730,0.39
110740,0.36
110742,0.33
110747,0.22
110761,0.38
110766,0.29
110769,0.34
110774,0.38
110803,0.36
110805,0.3
110809,0.44
110827,0.45
110832,0.27
110839,0.44
110859,0.51
110861,0.3
110863,0.41
110865,0.47
110881,0.4
110889,0.29
110891,0.28
110894,0.26
110895,0.41
110907,0.36
110914,0.44
110933,0.27
110934,0.33
110937,0.38
110953,0.43
110954,0.38
110958,0.53
110970,0.39
110974,0.25
110977,0.3
110989,0.34
110993,0.39
110994,0.45
111018,0.28
111019,0.31
111030,0.43
111032,0.31
111041,0.41
111045,0.32
111048,0.33
111052,0.36
111070,0.45
111084,0.32
111091,0.32
111104,0.35
111108,0.39
111112,0.34
111127,0.36
111142,0.4
111146,0.42
111165,0.36
111168,0.45
111169,0.44
111172,0.38
111173,0.35
111174,0.3
111175,0.48
111176,0.25
111177,0.33
111180,0.33
111182,0.3
111192,0.38
111194,0.39
111196,0.46
111197,0.29
111198,0.39
111205,0.35
111207,0.28
111222,0.35
111228,0.36
111233,0.27
111256,0.34
111258,0.3
111262,0.26
111263,0.39
111267,0.27
111269,0.41
111276,0.39
111277,0.33
111279,0.42
111290,0.24
111294,0.34
111295,0.34
111315,0.51
111318,0.41
111327,0.31
111328,0.39
111332,0.39
111338,0.37
111343,0.47
111344,0.3
111345,0.41
111347,0.35
111356,0.35
111359,0.37
111367,0.24
111368,0.36
111391,0.41
111408,0.36
111412,0.34
111419,0.42
111422,0.44
111423,0.44
111439,0.33
111452,0.44
111456,0.38
111467,0.32
111478,0.33
111482,0.31
111488,0.34
111503,0.43
111510,0.34
111512,0.24
111518,0.29
111532,0.32
111537,0.3
111541,0.39
111544,0.39
111550,0.31
111554,0.48
111560,0.44
111566,0.33
111567,0.36
111592,0.33
111618,0.34
111620,0.36
111627,0.36
111641,0.36
111646,0.56
111652,0.41
111657,0.34
111664,0.37
111665,0.22
111669,0.29
111673,0.45
111687,0.32
111688,0.4
111689,0.36
111694,0.37
111695,0.33
111698,0.4
111703,0.35
111709,0.32
111712,0.37
111715,0.45
111724,0.38
111730,0.38
111747,0.27
111760,0.29
111761,0.34
111763,0.31
111776,0.29
111777,0.32
111781,0.34
111793,0.32
111804,0.41
111810,0.4
111816,0.36
111818,0.38
111830,0.34
111832,0.31
111841,0.38
111842,0.41
111843,0.38
111846,0.41
111848,0.4
111856,0.3
111857,0.32
111877,0.21
111882,0.38
111883,0.33
111891,0.35
111893,0.35
111901,0.3
111912,0.32
111913,0.38
111955,0.37
111958,0.31
111960,0.45
111967,0.3
112000,0.41
112003,0.35
112015,0.47
112019,0.42
112020,0.35
112028,0.36
112029,0.32
112031,0.33
112039,0.39
112042,0.37
112049,0.41
112052,0.34
112054,0.28
112055,0.35
112063,0.39
112070,0.44
112071,0.41
112080,0.43
112083,0.3
112085,0.46
112089,0.34
112098,0.39
112100,0.36
112105,0.42
112124,0.31
112126,0.33
112127,0.32
112128,0.35
112148,0.3
112149,0.38
112165,0.4
112170,0.28
112171,0.33
112176,0.4
112186,0.27
112199,0.37
112203,0.27
112214,0.34
112215,0.37
112216,0.38
112224,0.28
112225,0.39
112231,0.4
112234,0.35
112235,0.29
112236,0.46
112254,0.43
112265,0.41
112271,0.39
112284,0.28
112287,0.32
112295,0.44
112303,0.46
112307,0.38
112310,0.39
112312,0.33
112313,0.29
112326,0.36
112333,0.39
112334,0.3
112339,0.31
112347,0.28
112350,0.39
112356,0.45
112357,0.35
112359,0.37
112360,0.34
112371,0.35
112385,0.21
112392,0.28
112401,0.5
112405,0.44
112414,0.5
112429,0.41
112448,0.36
112467,0.37
112468,0.42
112469,0.33
112491,0.37
112500,0.38
112510,0.47
112535,0.36
112537,0.4
112551,0.31
112552,0.31
112556,0.44
112577,0.43
112590,0.49
112593,0.43
112596,0.41
112601,0.29
112604,0.3
112622,0.31
112655,0.36
112663,0.34
112667,0.32
112670,0.26
112676,0.38
112677,0.28
112679,0.47
112683,0.32
112688,0.38
112692,0.39
112696,0.42
112702,0.39
112709,0.3
112720,0.42
112735,0.34
112738,0.48
112742,0.31
112748,0.35
112749,0.36
112766,0.31
112767,0.31
112769,0.32
112771,0.37
112775,0.34
112794,0.33
112795,0.41
112796,0.29
112815,0.31
112817,0.32
112821,0.36
112822,0.37
112829,0.43
112831,0.43
112835,0.41
112838,0.36
112842,0.39
112844,0.39
112845,0.34
112846,0.33
112847,0.34
112867,0.28
112868,0.3
112874,0.37
112879,0.33
112882,0.37
112886,0.37
112895,0.43
112896,0.42
112902,0.28
112904,0.42
112917,0.44
112932,0.44
112944,0.35
112946,0.35
112947,0.42
112948,0.3
112966,0.38
112967,0.32
112971,0.4
112973,0.33
112974,0.38
112978,0.39
112988,0.45
112992,0.42
113003,0.49
113004,0.26
113007,0.45
113020,0.34
113025,0.47
113032,0.37
113042,0.38
113047,0.45
113066,0.26
113067,0.43
113071,0.31
113087,0.31
113108,0.34
113109,0.31
113123,0.39
113128,0.6
113134,0.41
113151,0.35
113175,0.44
113181,0.3
113188,0.47
113191,0.3
113193,0.46
113201,0.43
113209,0.3
113222,0.28
113248,0.32
113272,0.42
113276,0.37
113287,0.34
113302,0.39
113308,0.39
113316,0.37
113318,0.39
113320,0.36
113322,0.42
113325,0.4
113326,0.41
113332,0.43
113346,0.42
113352,0.33
113361,0.3
113362,0.35
113365,0.35
113366,0.41
113368,0.29
113382,0.23
113385,0.35
113390,0.41
113391,0.4
113393,0.38
113396,0.44
113397,0.35
113402,0.37
113403,0.35
113405,0.29
113406,0.35
113410,0.55
113413,0.33
113418,0.35
113419,0.38
113435,0.39
113438,0.27
113447,0.34
113458,0.37
113466,0.35
113475,0.33
113482,0.45
113490,0.37
113505,0.33
113508,0.27
113520,0.28
113532,0.34
113535,0.37
113549,0.27
113557,0.35
113558,0.28
113561,0.37
113566,0.37
113569,0.3
113574,0.35
113576,0.33
113577,0.39
113585,0.27
113587,0.45
113599,0.37
113601,0.37
113602,0.36
113605,0.41
113609,0.37
113611,0.31
113616,0.33
113627,0.53
113631,0.4
113643,0.39
113652,0.47
113657,0.42
113659,0.36
113672,0.46
113680,0.37
113692,0.41
113694,0.37
113695,0.42
113701,0.36
113733,0.31
113738,0.45
113740,0.52
113742,0.39
113777,0.35
113783,0.41
113788,0.47
113789,0.33
113791,0.48
113795,0.42
113799,0.35
113805,0.32
113820,0.32
113822,0.31
113824,0.41
113829,0.41
113832,0.25
113833,0.47
113841,0.35
113849,0.35
113862,0.34
113863,0.47
113864,0.42
113870,0.29
113875,0.45
113882,0.34
113887,0.31
113894,0.38
113909,0.31
113930,0.44
113936,0.33
113939,0.35
113942,0.4
113943,0.47
113945,0.48
113947,0.29
113950,0.31
113951,0.35
113957,0.34
113966,0.37
113967,0.41
113977,0.41
113984,0.39
113986,0.35
113992,0.29
113998,0.26
113999,0.45
114003,0.35
