SK_ID_CURR,TARGET
101922,0.17
101961,0.14
101962,0.08
101971,0.17
101976,0.22
102002,0.18
102005,0.12
102007,0.33
102017,0.12
102019,0.27
102029,0.07
102051,0.21
102052,0.14
102054,0.13
102062,0.15
102067,0.27
102068,0.14
102070,0.15
102090,0.16
102092,0.14
102099,0.15
102100,0.15
102112,0.14
102113,0.17
102122,0.31
102123,0.17
102125,0.15
102126,0.35
102146,0.15
102147,0.22
102151,0.11
102158,0.19
102159,0.1
102162,0.17
102165,0.12
102166,0.13
102174,0.08
102193,0.23
102198,0.11
102205,0.21
102206,0.11
102218,0.09
102221,0.11
102230,0.11
102238,0.15
102248,0.18
102252,0.32
102259,0.2
102262,0.21
102273,0.12
102286,0.28
102293,0.07
102294,0.1
102296,0.07
102298,0.14
102303,0.07
102309,0.2
102315,0.12
102340,0.16
102342,0.23
102344,0.15
102346,0.13
102347,0.14
102374,0.24
102380,0.21
102387,0.17
102393,0.18
102403,0.07
102413,0.04
102414,0.15
102415,0.08
102416,0.13
102439,0.17
102441,0.17
102443,0.08
102444,0.21
102445,0.22
102448,0.11
102449,0.15
102450,0.24
102456,0.11
102458,0.16
102459,0.1
102465,0.06
102470,0.24
102471,0.07
102475,0.13
102476,0.14
102506,0.19
102509,0.12
102519,0.17
102522,0.08
102545,0.09
102549,0.17
102562,0.06
102563,0.11
102568,0.19
102582,0.09
102592,0.09
102597,0.19
102605,0.07
102614,0.07
102617,0.17
102634,0.11
102652,0.17
102655,0.08
102671,0.21
102694,0.26
102701,0.19
102703,0.1
102704,0.13
102713,0.12
102720,0.21
102731,0.15
102733,0.13
102749,0.12
102755,0.16
102763,0.09
102770,0.19
102772,0.2
102799,0.18
102838,0.2
102854,0.16
102862,0.16
102863,0.08
102867,0.1
102868,0.17
102878,0.16
102887,0.18
102898,0.34
102904,0.14
102912,0.15
102919,0.14
102927,0.13
102932,0.13
102933,0.15
102935,0.1
102958,0.12
102969,0.22
102971,0.13
102975,0.06
102979,0.14
102982,0.1
102987,0.16
102989,0.15
102995,0.2
102996,0.15
103000,0.14
103001,0.23
103004,0.2
103010,0.13
103025,0.23
103029,0.08
103046,0.16
103056,0.19
103062,0.22
103078,0.13
103083,0.07
103092,0.13
103096,0.18
103097,0.21
103102,0.23
103112,0.25
103132,0.12
103144,0.16
103145,0.17
103146,0.14
103147,0.14
103158,0.12
103171,0.21
103173,0.15
103184,0.08
103195,0.32
103196,0.14
103206,0.14
103230,0.14
103231,0.16
103232,0.14
103239,0.2
103240,0.22
103243,0.19
103252,0.12
103258,0.1
103259,0.17
103279,0.1
103280,0.13
103286,0.13
103287,0.33
103290,0.08
103298,0.17
103315,0.1
103319,0.14
103334,0.13
103336,0.24
103345,0.07
103368,0.11
103371,0.22
103377,0.11
103398,0.07
103404,0.12
103408,0.23
103410,0.12
103418,0.14
103420,0.22
103432,0.13
103433,0.09
103436,0.08
103440,0.12
103453,0.06
103459,0.1
103460,0.14
103461,0.07
103462,0.23
103473,0.18
103474,0.1
103475,0.19
103478,0.24
103480,0.17
103484,0.04
103494,0.14
103513,0.18
103515,0.14
103516,0.26
103525,0.17
103541,0.18
103544,0.06
103562,0.21
103570,0.48
103572,0.29
103574,0.17
103575,0.17
103591,0.19
103594,0.21
103609,0.12
103613,0.12
103614,0.21
103615,0.11
103624,0.13
103625,0.39
103628,0.25
103629,0.14
103647,0.11
103648,0.16
103651,0.12
103658,0.11
103668,0.14
103669,0.1
103676,0.17
103682,0.13
103683,0.16
103689,0.1
103725,0.15
103733,0.21
103744,0.09
103762,0.16
103771,0.35
103773,0.08
103783,0.12
103784,0.2
103808,0.1
103812,0.12
103813,0.25
103814,0.24
103818,0.26
103824,0.13
103828,0.03
103830,0.22
103840,0.1
103842,0.21
103847,0.25
103848,0.2
103851,0.05
103854,0.19
103857,0.22
103861,0.11
103862,0.1
103865,0.35
103870,0.1
103876,0.09
103891,0.45
103908,0.12
103914,0.19
103918,0.08
103940,0.18
103963,0.15
103966,0.18
103971,0.19
103980,0.24
103984,0.23
103985,0.08
103998,0.2
104019,0.11
104026,0.15
104035,0.11
104044,0.24
104045,0.16
104047,0.35
104051,0.09
104058,0.16
104063,0.09
104066,0.21
104087,0.07
104089,0.13
104095,0.1
104098,0.16
104104,0.13
104110,0.28
104120,0.29
104122,0.08
104131,0.13
104132,0.21
104135,0.09
104136,0.15
104149,0.14
104150,0.09
104156,0.29
104165,0.19
104175,0.11
104179,0.16
104184,0.26
104206,0.15
104216,0.28
104230,0.15
104257,0.09
104272,0.11
104273,0.2
104278,0.12
104294,0.22
104295,0.12
104297,0.11
104298,0.21
104308,0.16
104318,0.09
104319,0.16
104320,0.24
104327,0.14
104334,0.17
104344,0.19
104350,0.18
104351,0.21
104354,0.17
104369,0.2
104376,0.21
104381,0.14
104384,0.16
104391,0.17
104394,0.12
104398,0.31
104402,0.07
104408,0.17
104409,0.09
104410,0.27
104412,0.15
104417,0.33
104424,0.19
104426,0.11
104435,0.14
104445,0.18
104458,0.12
104460,0.12
104466,0.14
104472,0.15
104473,0.13
104479,0.11
104480,0.06
104482,0.25
104499,0.17
104501,0.14
104502,0.07
104506,0.14
104510,0.06
104512,0.27
104520,0.16
104528,0.17
104529,0.15
104541,0.13
104578,0.13
104584,0.2
104588,0.09
104602,0.2
104610,0.14
104611,0.13
104618,0.12
104620,0.12
104622,0.07
104624,0.19
104625,0.11
104634,0.18
104639,0.21
104646,0.11
104647,0.14
104652,0.12
104670,0.15
104677,0.1
104685,0.17
104691,0.14
104696,0.24
104699,0.1
104712,0.18
104714,0.1
104717,0.13
104718,0.06
104740,0.12
104741,0.12
104743,0.1
104744,0.14
104747,0.25
104767,0.08
104772,0.27
104776,0.15
104779,0.1
104814,0.13
104815,0.11
104830,0.17
104831,0.13
104833,0.18
104839,0.13
104840,0.1
104860,0.13
104861,0.19
104866,0.16
104870,0.14
104877,0.19
104878,0.11
104879,0.17
104880,0.1
104899,0.17
104906,0.13
104907,0.14
104913,0.22
104916,0.13
104921,0.22
104930,0.08
104931,0.16
104936,0.12
104937,0.18
104942,0.08
104943,0.08
104969,0.18
104972,0.34
104988,0.1
105013,0.24
105015,0.1
105019,0.1
105027,0.21
105030,0.17
105035,0.32
105041,0.16
105051,0.28
105056,0.14
105067,0.37
105071,0.16
105072,0.1
105074,0.13
105091,0.11
105101,0.09
105103,0.16
105134,0.07
105139,0.13
105142,0.25
105146,0.1
105163,0.05
105168,0.12
105172,0.05
105176,0.35
105195,0.1
105196,0.31
105197,0.08
105203,0.07
105223,0.19
105227,0.29
105228,0.08
105230,0.32
105231,0.28
105239,0.05
105242,0.16
105244,0.12
105245,0.04
105248,0.12
105249,0.14
105266,0.28
105271,0.2
105276,0.16
105282,0.13
105292,0.23
105297,0.09
105332,0.15
105333,0.12
105343,0.17
105344,0.12
105345,0.14
105357,0.11
105359,0.08
105366,0.08
105367,0.09
105370,0.03
105377,0.08
105390,0.11
105399,0.06
105403,0.17
105404,0.09
105414,0.11
105417,0.11
105425,0.23
105452,0.18
105454,0.12
105456,0.18
105470,0.09
105471,0.1
105483,0.19
105493,0.15
105508,0.23
105514,0.1
105515,0.08
105528,0.27
105529,0.14
105531,0.14
105532,0.11
105558,0.09
105574,0.1
105578,0.09
105584,0.37
105595,0.15
105617,0.37
105618,0.15
105621,0.11
105625,0.1
105629,0.12
105630,0.13
105634,0.07
105635,0.1
105641,0.11
105647,0.16
105648,0.08
105655,0.1
105657,0.1
105672,0.11
105678,0.17
105682,0.16
105691,0.1
105692,0.09
105706,0.12
105712,0.14
105720,0.14
105734,0.13
105735,0.11
105736,0.32
105737,0.07
105738,0.21
105740,0.18
105744,0.11
105747,0.2
105749,0.23
105754,0.11
105758,0.15
105760,0.19
105767,0.2
105784,0.16
105791,0.13
105802,0.2
105807,0.29
105809,0.12
105816,0.2
105817,0.11
105824,0.24
105832,0.11
105856,0.15
105865,0.18
105899,0.26
105906,0.08
105916,0.15
105923,0.22
105937,0.16
105965,0.08
105966,0.14
105968,0.16
105973,0.12
105976,0.1
105978,0.19
105979,0.15
105991,0.16
105998,0.2
105999,0.13
106000,0.31
106001,0.13
106010,0.16
106011,0.2
106013,0.26
106015,0.16
106026,0.1
106032,0.22
106035,0.3
106040,0.07
106041,0.18
106044,0.14
106053,0.24
106054,0.1
106065,0.23
106081,0.13
106083,0.19
106087,0.12
106090,0.22
106101,0.12
106102,0.15
106109,0.09
106116,0.27
106150,0.11
106155,0.24
106166,0.09
106176,0.23
106189,0.13
106199,0.18
106205,0.18
106206,0.25
106211,0.19
106214,0.14
106216,0.16
106217,0.11
106225,0.14
106249,0.1
106256,0.22
106258,0.12
106261,0.12
106262,0.21
106264,0.07
106271,0.07
106276,0.13
106277,0.1
106286,0.19
106293,0.08
106295,0.08
106296,0.15
106297,0.08
106298,0.16
106311,0.06
106314,0.23
106320,0.12
106334,0.1
106346,0.23
106347,0.08
106349,0.16
106354,0.07
106360,0.1
106373,0.22
106377,0.24
106386,0.16
106387,0.12
106391,0.11
106401,0.23
106411,0.1
106413,0.34
106426,0.18
106427,0.18
106428,0.21
106434,0.12
106438,0.13
106440,0.12
106441,0.03
106452,0.13
106453,0.15
106454,0.13
106457,0.18
106484,0.16
106488,0.21
106491,0.26
106514,0.21
106527,0.16
106528,0.13
106529,0.1
106534,0.28
106550,0.21
106577,0.16
106585,0.13
106590,0.1
106607,0.14
106610,0.17
106611,0.25
106612,0.24
106624,0.09
106631,0.07
106647,0.43
106660,0.14
106674,0.09
106687,0.15
106712,0.07
106713,0.13
106717,0.09
106720,0.18
106721,0.19
106724,0.11
106735,0.18
106739,0.1
106740,0.08
106754,0.12
106760,0.27
106761,0.16
106784,0.26
106787,0.14
106797,0.09
106798,0.12
106802,0.23
106803,0.13
106804,0.33
106805,0.1
106810,0.14
106812,0.22
106813,0.19
106817,0.18
106822,0.13
106823,0.15
106827,0.14
106841,0.15
106851,0.3
106852,0.1
106853,0.22
106854,0.33
106861,0.18
106873,0.16
106877,0.09
106878,0.13
106881,0.11
106900,0.13
106906,0.06
106907,0.19
106914,0.25
106916,0.19
106924,0.08
106931,0.05
106936,0.16
106937,0.14
106938,0.17
106939,0.14
106943,0.26
106944,0.26
106967,0.16
106980,0.11
106986,0.21
106987,0.13
106990,0.1
107013,0.15
107023,0.12
107033,0.2
107037,0.21
107048,0.13
107071,0.13
107081,0.11
107113,0.26
107130,0.17
107131,0.18
107145,0.08
107156,0.14
107219,0.14
107222,0.15
107223,0.28
107232,0.3
107245,0.11
107246,0.12
107247,0.23
107256,0.04
107259,0.09
107260,0.1
107279,0.15
107280,0.2
107281,0.14
107285,0.09
107329,0.05
107337,0.23
107349,0.13
107350,0.1
107351,0.15
107359,0.21
107391,0.13
107394,0.13
107395,0.12
107406,0.2
107416,0.15
107417,0.13
107418,0.17
107419,0.13
107444,0.18
107445,0.09
107446,0.14
107460,0.28
107470,0.12
107475,0.15
107520,0.21
107526,0.15
107527,0.08
107530,0.11
107532,0.18
107534,0.18
107535,0.25
107554,0.27
107556,0.16
107559,0.1
107561,0.08
107564,0.19
107566,0.14
107571,0.17
107590,0.21
107602,0.14
107625,0.06
107626,0.29
107635,0.12
107636,0.15
107645,0.17
107652,0.22
107655,0.13
107668,0.08
107670,0.13
107677,0.07
107680,0.31
107683,0.26
107684,0.11
107691,0.1
107692,0.15
107703,0.11
107709,0.05
107710,0.16
107721,0.27
107725,0.13
107727,0.15
107739,0.09
107740,0.16
107741,0.21
107747,0.11
107765,0.42
107768,0.09
107775,0.17
107782,0.29
107790,0.15
107801,0.11
107807,0.12
107811,0.11
107817,0.13
107826,0.09
107838,0.22
107839,0.13
107843,0.17
107847,0.15
107849,0.15
107850,0.21
107867,0.17
107871,0.15
107908,0.11
107913,0.2
107927,0.08
107931,0.1
107955,0.11
107962,0.12
107977,0.14
107978,0.09
107993,0.09
108010,0.2
108016,0.12
108018,0.37
108027,0.22
108045,0.27
108069,0.2
108082,0.1
108089,0.21
108092,0.18
108106,0.14
108112,0.16
108120,0.12
108122,0.3
108135,0.2
108170,0.08
108171,0.17
108177,0.06
108180,0.14
108183,0.12
108184,0.13
108185,0.14
108192,0.14
108195,0.19
108196,0.09
108218,0.04
108219,0.19
108243,0.1
108249,0.03
108251,0.08
108274,0.14
108280,0.23
108289,0.1
108292,0.14
108295,0.12
108327,0.12
108332,0.11
108346,0.17
108349,0.14
108353,0.14
108362,0.14
108363,0.12
108377,0.23
108378,0.28
108381,0.07
108383,0.13
108390,0.12
108407,0.04
108408,0.15
108411,0.14
108412,0.1
108419,0.13
108436,0.23
108437,0.17
108438,0.15
108441,0.09
108448,0.1
108449,0.14
108466,0.11
108467,0.13
108473,0.23
108474,0.07
108476,0.13
108479,0.09
108486,0.14
108493,0.14
108501,0.14
108506,0.29
108510,0.13
108511,0.21
108514,0.11
108517,0.12
108519,0.13
108522,0.05
108548,0.29
108554,0.12
108555,0.2
108559,0.15
108562,0.12
108571,0.12
108572,0.17
108579,0.07
108583,0.12
108584,0.14
108592,0.12
108602,0.12
108609,0.11
108613,0.18
108616,0.06
108618,0.18
108620,0.13
108643,0.08
108649,0.16
108654,0.19
108655,0.11
108656,0.12
108667,0.12
108668,0.06
108682,0.14
108690,0.14
108691,0.19
108692,0.21
108695,0.13
108699,0.1
108710,0.19
108718,0.22
108739,0.18
108740,0.13
108741,0.07
108742,0.18
108763,0.13
108767,0.22
108769,0.41
108779,0.26
108788,0.07
108801,0.12
108802,0.12
108810,0.12
108811,0.11
108813,0.03
108814,0.2
108825,0.17
108826,0.16
108830,0.15
108834,0.06
108852,0.1
108887,0.17
108901,0.18
108908,0.09
108910,0.21
108920,0.07
108922,0.11
108929,0.16
108930,0.13
108937,0.27
108938,0.18
108943,0.22
108948,0.12
108953,0.17
108956,0.18
108965,0.1
108985,0.21
108986,0.27
108987,0.12
108990,0.12
108991,0.13
108993,0.27
109000,0.14
109001,0.2
109012,0.36
109014,0.19
109015,0.17
109021,0.1
109037,0.18
109042,0.26
109044,0.17
109046,0.38
109064,0.1
109084,0.18
109086,0.08
109092,0.09
109093,0.26
109100,0.18
109101,0.08
109110,0.17
109114,0.18
109126,0.18
109152,0.1
109162,0.11
109167,0.09
109168,0.24
109169,0.1
109179,0.15
109184,0.09
109191,0.2
109192,0.14
109193,0.05
109196,0.21
109206,0.11
109210,0.11
109244,0.17
109249,0.2
109273,0.11
109276,0.23
109281,0.07
109287,0.16
109297,0.2
109298,0.09
109306,0.15
109309,0.11
109321,0.17
109328,0.25
109336,0.15
109342,0.15
109346,0.16
109347,0.15
109348,0.24
109362,0.17
109363,0.12
109367,0.06
109370,0.14
109393,0.21
109405,0.08
109413,0.14
109414,0.29
109421,0.07
109427,0.21
109428,0.1
109429,0.22
109437,0.11
109443,0.11
109461,0.13
109468,0.15
109469,0.12
109471,0.12
109479,0.15
109484,0.07
109501,0.16
109505,0.13
109535,0.21
109539,0.12
109544,0.2
109545,0.11
109551,0.18
109553,0.12
109555,0.06
109561,0.11
109580,0.1
109583,0.22
109593,0.17
109604,0.16
109620,0.14
109635,0.09
109637,0.33
109638,0.16
109642,0.16
109649,0.08
109652,0.15
109656,0.16
109663,0.15
109696,0.27
109700,0.31
109709,0.19
109735,0.07
109740,0.14
109741,0.15
109749,0.16
109764,0.04
109771,0.19
109772,0.14
109773,0.28
109798,0.15
109802,0.22
109804,0.08
109813,0.15
109818,0.11
109848,0.15
109850,0.17
109851,0.15
109855,0.06
109871,0.33
109877,0.11
109883,0.07
109886,0.08
109905,0.18
109936,0.26
109950,0.2
109958,0.09
109959,0.16
109969,0.09
109971,0.13
109984,0.13
109985,0.34
109988,0.1
109992,0.17
110005,0.21
110009,0.12
110011,0.26
110014,0.17
110026,0.05
110042,0.12
110058,0.08
110069,0.19
110080,0.12
110087,0.25
110091,0.08
110094,0.11
110098,0.2
110105,0.13
110117,0.15
110136,0.13
110138,0.19
110149,0.15
110164,0.18
110202,0.23
110212,0.17
110226,0.15
110236,0.13
110249,0.1
110257,0.09
110258,0.17
110277,0.07
110282,0.14
110284,0.07
110286,0.17
110289,0.07
110304,0.11
110319,0.1
110324,0.16
110326,0.16
110335,0.15
110337,0.14
110338,0.05
110343,0.14
110345,0.1
110347,0.11
110355,0.1
110359,0.12
110360,0.19
110364,0.16
110371,0.18
110372,0.14
110376,0.21
110379,0.24
110380,0.09
110393,0.16
110401,0.26
110406,0.04
110411,0.14
110416,0.09
110420,0.1
110443,0.13
110465,0.1
110468,0.13
110469,0.1
110471,0.24
110487,0.24
110491,0.13
110504,0.18
110547,0.09
110550,0.08
110559,0.24
110578,0.29
110582,0.14
110590,0.09
110598,0.27
110601,0.26
110602,0.13
110604,0.13
110625,0.33
110626,0.12
110636,0.2
110637,0.19
110638,0.25
110646,0.09
110648,0.12
110652,0.1
110681,0.14
110682,0.14
110687,0.19
110691,0.11
110694,0.04
110695,0.14
110696,0.21
110708,0.1
110710,0.09
110717,0.13
110730,0.13
110740,0.14
110742,0.1
110747,0.09
110761,0.06
110766,0.08
110769,0.08
110774,0.17
110803,0.12
110805,0.14
110809,0.25
110827,0.21
110832,0.13
110839,0.21
110859,0.19
110861,0.16
110863,0.18
110865,0.18
110881,0.17
110889,0.13
110891,0.11
110894,0.06
110895,0.19
110907,0.26
110914,0.19
110933,0.16
110934,0.11
110937,0.14
110953,0.1
110954,0.12
110958,0.16
110970,0.15
110974,0.13
110977,0.19
110989,0.12
110993,0.27
110994,0.19
111018,0.09
111019,0.12
111030,0.11
111032,0.15
111041,0.12
111045,0.11
111048,0.14
111052,0.1
111070,0.29
111084,0.14
111091,0.15
111104,0.07
111108,0.15
111112,0.18
111127,0.09
111142,0.14
111146,0.23
111165,0.12
111168,0.11
111169,0.27
111172,0.07
111173,0.09
111174,0.13
111175,0.25
111176,0.11
111177,0.09
111180,0.08
111182,0.09
111192,0.19
111194,0.17
111196,0.21
111197,0.05
111198,0.13
111205,0.18
111207,0.13
111222,0.14
111228,0.08
111233,0.12
111256,0.1
111258,0.09
111262,0.1
111263,0.16
111267,0.08
111269,0.14
111276,0.15
111277,0.32
111279,0.14
111290,0.12
111294,0.16
111295,0.22
111315,0.23
111318,0.18
111327,0.08
111328,0.28
111332,0.14
111338,0.04
111343,0.17
111344,0.17
111345,0.44
111347,0.11
111356,0.08
111359,0.12
111367,0.12
111368,0.15
111391,0.28
111408,0.1
111412,0.12
111419,0.22
111422,0.2
111423,0.32
111439,0.15
111452,0.28
111456,0.08
111467,0.11
111478,0.19
111482,0.15
111488,0.17
111503,0.17
111510,0.07
111512,0.1
111518,0.09
111532,0.12
111537,0.07
111541,0.2
111544,0.15
111550,0.11
111554,0.23
111560,0.22
111566,0.16
111567,0.24
111592,0.13
111618,0.12
111620,0.21
111627,0.14
111641,0.13
111646,0.21
111652,0.13
111657,0.1
111664,0.08
111665,0.2
111669,0.21
111673,0.16
111687,0.07
111688,0.11
111689,0.13
111694,0.14
111695,0.15
111698,0.05
111703,0.14
111709,0.07
111712,0.1
111715,0.14
111724,0.19
111730,0.1
111747,0.14
111760,0.13
111761,0.09
111763,0.14
111776,0.15
111777,0.08
111781,0.19
111793,0.11
111804,0.29
111810,0.25
111816,0.07
111818,0.14
111830,0.11
111832,0.12
111841,0.07
111842,0.13
111843,0.18
111846,0.15
111848,0.2
111856,0.05
111857,0.12
111877,0.09
111882,0.13
111883,0.16
111891,0.1
111893,0.11
111901,0.09
111912,0.11
111913,0.04
111955,0.11
111958,0.1
111960,0.19
111967,0.13
112000,0.11
112003,0.13
112015,0.34
112019,0.38
112020,0.1
112028,0.14
112029,0.14
112031,0.17
112039,0.1
112042,0.11
112049,0.11
112052,0.18
112054,0.14
112055,0.16
112063,0.08
112070,0.14
112071,0.12
112080,0.15
112083,0.14
112085,0.12
112089,0.1
112098,0.24
112100,0.09
112105,0.22
112124,0.01
112126,0.11
112127,0.13
112128,0.18
112148,0.12
112149,0.16
112165,0.16
112170,0.16
112171,0.15
112176,0.19
112186,0.08
112199,0.15
112203,0.08
112214,0.17
112215,0.08
112216,0.17
112224,0.06
112225,0.08
112231,0.33
112234,0.28
112235,0.11
112236,0.12
112254,0.17
112265,0.18
112271,0.06
112284,0.14
112287,0.24
112295,0.2
112303,0.19
112307,0.21
112310,0.09
112312,0.14
112313,0.08
112326,0.21
112333,0.09
112334,0.1
112339,0.09
112347,0.15
112350,0.13
112356,0.14
112357,0.15
112359,0.24
112360,0.16
112371,0.24
112385,0.2
112392,0.11
112401,0.23
112405,0.11
112414,0.2
112429,0.13
112448,0.15
112467,0.12
112468,0.14
112469,0.27
112491,0.2
112500,0.23
112510,0.22
112535,0.14
112537,0.16
112551,0.1
112552,0.13
112556,0.12
112577,0.15
112590,0.19
112593,0.12
112596,0.15
112601,0.05
112604,0.15
112622,0.06
112655,0.12
112663,0.07
112667,0.09
112670,0.12
112676,0.12
112677,0.12
112679,0.08
112683,0.11
112688,0.16
112692,0.2
112696,0.26
112702,0.2
112709,0.1
112720,0.08
112735,0.09
112738,0.21
112742,0.15
112748,0.12
112749,0.1
112766,0.1
112767,0.05
112769,0.1
112771,0.12
112775,0.16
112794,0.11
112795,0.09
112796,0.11
112815,0.04
112817,0.21
112821,0.17
112822,0.21
112829,0.15
112831,0.24
112835,0.12
112838,0.16
112842,0.14
112844,0.13
112845,0.1
112846,0.08
112847,0.05
112867,0.15
112868,0.09
112874,0.1
112879,0.18
112882,0.18
112886,0.12
112895,0.09
112896,0.27
112902,0.18
112904,0.1
112917,0.28
112932,0.26
112944,0.12
112946,0.1
112947,0.15
112948,0.14
112966,0.19
112967,0.1
112971,0.18
112973,0.21
112974,0.11
112978,0.27
112988,0.13
112992,0.3
113003,0.2
113004,0.12
113007,0.29
113020,0.21
113025,0.12
113032,0.09
113042,0.2
113047,0.15
113066,0.12
113067,0.12
113071,0.06
113087,0.19
113108,0.08
113109,0.09
113123,0.16
113128,0.29
113134,0.11
113151,0.14
113175,0.19
113181,0.16
113188,0.23
113191,0.14
113193,0.37
113201,0.25
113209,0.22
113222,0.11
113248,0.1
113272,0.15
113276,0.07
113287,0.03
113302,0.26
113308,0.19
113316,0.14
113318,0.19
113320,0.17
113322,0.25
113325,0.23
113326,0.16
113332,0.16
113346,0.33
113352,0.08
113361,0.14
113362,0.07
113365,0.18
113366,0.07
113368,0.13
113382,0.07
113385,0.12
113390,0.18
113391,0.12
113393,0.18
113396,0.2
113397,0.14
113402,0.25
113403,0.09
113405,0.18
113406,0.21
113410,0.32
113413,0.13
113418,0.16
113419,0.23
113435,0.25
113438,0.17
113447,0.13
113458,0.17
113466,0.15
113475,0.09
113482,0.15
113490,0.14
113505,0.11
113508,0.09
113520,0.08
113532,0.11
113535,0.08
113549,0.1
113557,0.2
113558,0.13
113561,0.14
113566,0.07
113569,0.1
113574,0.05
113576,0.2
113577,0.14
113585,0.05
113587,0.27
113599,0.15
113601,0.23
113602,0.05
113605,0.1
113609,0.22
113611,0.1
113616,0.17
113627,0.46
113631,0.18
113643,0.17
113652,0.19
113657,0.14
113659,0.17
113672,0.14
113680,0.12
113692,0.27
113694,0.12
113695,0.18
113701,0.11
113733,0.09
113738,0.31
113740,0.21
113742,0.13
113777,0.09
113783,0.1
113788,0.17
113789,0.17
113791,0.34
113795,0.16
113799,0.13
113805,0.1
113820,0.15
113822,0.15
113824,0.16
113829,0.13
113832,0.15
113833,0.15
113841,0.15
113849,0.16
113862,0.21
113863,0.22
113864,0.14
113870,0.04
113875,0.1
113882,0.1
113887,0.22
113894,0.14
113909,0.06
113930,0.19
113936,0.12
113939,0.11
113942,0.12
113943,0.26
113945,0.23
113947,0.11
113950,0.1
113951,0.21
113957,0.15
113966,0.23
113967,0.2
113977,0.11
113984,0.25
113986,0.19
113992,0.09
113998,0.05
113999,0.28
114003,0.12
